Alleles,ChinRhe,IndiRhe,IndoCyn,MaurCyn,Total,Leader only,Upstream only,Both primers sets,Genomically validated,Previous databases,Genomic assemblies
IGHV3-NL_17*01_S8569,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_18*01_S3886,0,0,2,3,5,F,F,T,F,F,F
IGHV3-NL_18*01_S6383,2,0,1,0,3,F,F,T,F,T,F
IGHV3-NL_18*01_S6396,0,0,0,8,8,F,F,T,F,F,F
IGHV3-NL_18*01_S7220,0,0,0,9,9,F,F,T,F,F,F
IGHV3-NL_19*01_S1690,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_19*01_S2166,0,0,0,1,1,F,F,T,F,F,F
IGHV3-NL_19*01_S4096,0,0,2,0,2,F,F,T,F,F,F
IGHV3-NL_19*01_S8136,0,0,3,0,3,F,F,T,F,F,F
IGHV3-NL_19*01_S8248,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_19*01_S9475,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_2*01_S0144,0,0,0,2,2,F,F,T,F,F,F
IGHV3-NL_2*01_S4683,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_2*01_S5821,0,0,1,0,1,F,T,F,F,F,F
IGHV3-NL_2*01_S6231,0,0,1,0,1,T,F,F,F,F,F
IGHV3-NL_2*01_S7567,0,0,0,1,1,F,F,T,F,T,T
IGHV3-NL_2*01_S8114,0,0,2,0,2,F,F,T,F,F,F
IGHV3-NL_2*01_S9710,0,0,0,7,7,F,F,T,T,F,F
IGHV3-NL_2*01_S9948,0,0,1,0,1,F,T,F,F,F,F
IGHV3-NL_3*02_S6269,0,0,0,1,1,F,F,T,F,F,F
IGHV3-NL_4*01_S6875,0,0,0,6,6,T,F,F,F,F,F
IGHV3-NL_4*01_S9635,0,2,2,0,4,F,F,T,F,T,F
IGHV3-NL_5*01_S3315,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_5*01_S4429,0,0,0,9,9,F,F,T,F,F,F
IGHV3-NL_5*01_S7761,0,0,1,0,1,F,F,T,F,F,F
IGHV3-NL_5*01_S8361,0,1,0,1,2,F,F,T,T,F,F
IGHV3-NL_6*02_S6474,0,0,0,8,8,F,F,T,F,F,F
IGHV3-NL_8*01_S1198,0,0,1,0,1,T,F,F,F,F,F
IGHV3-NL_8*01_S7415,0,0,0,8,8,F,F,T,F,F,F
IGHV3-NL_8*01_S9584,0,0,3,7,10,F,F,T,F,F,F
IGHV3-NL_8*01_S7474,2,4,0,5,11,F,F,T,T,T,F
IGHV3-NL_9*01_S1652,0,0,2,0,2,F,F,T,F,F,F
IGHV3-NL_9*01_S6098,0,10,1,10,21,F,F,T,T,F,F
IGHV4-117*01,10,15,3,3,31,F,F,T,T,T,T
IGHV4-117*01_S0068,0,0,1,0,1,F,F,T,F,F,F
IGHV4-117*01_S0217,0,0,1,0,1,F,F,T,F,F,F
IGHV4-117*01_S0406,0,0,2,0,2,F,F,T,F,F,F
IGHV4-117*01_S1028,0,0,0,1,1,F,F,T,F,F,F
IGHV4-117*01_S2181,0,0,0,10,10,F,F,T,T,F,F
IGHV4-117*01_S3378,0,0,2,0,2,F,F,T,F,F,F
IGHV4-117*01_S3417,0,2,3,0,5,F,F,T,F,F,F
IGHV4-117*01_S3455,0,0,0,3,3,F,F,T,F,F,F
IGHV4-117*01_S4901,1,1,1,0,3,F,F,T,F,T,F
IGHV4-117*01_S5847,0,2,1,0,3,F,F,T,F,T,F
IGHV4-117*01_S6313,0,0,2,0,2,F,T,F,F,F,F
IGHV4-117*01_S6852,1,1,0,10,12,F,F,T,T,T,F
IGHV4-117*01_S7493,0,0,0,5,5,F,F,T,F,F,F
IGHV4-117*01_S8168,0,0,1,0,1,F,F,T,F,F,F
IGHV4-144*01,5,4,2,0,11,F,F,T,T,T,T
IGHV4-144*01_S0298,0,0,0,3,3,F,F,T,F,F,F
IGHV4-144*01_S0885,0,0,0,9,9,F,F,T,F,F,F
IGHV4-144*01_S1446,0,0,0,5,5,F,F,T,T,F,F
IGHV4-144*01_S3008,1,3,2,0,6,F,F,T,T,T,F
IGHV4-144*01_S3577,0,0,3,0,3,F,F,T,F,F,F
IGHV4-144*01_S3590,0,0,0,1,1,F,F,T,F,F,F
IGHV4-144*01_S5374,3,1,2,0,6,F,F,T,F,F,F
IGHV4-144*01_S6192,0,0,2,10,12,F,F,T,T,F,F
IGHV4-144*01_S8596,3,1,2,0,6,F,F,T,F,F,F
IGHV4-149*01_S0794,0,4,2,8,14,F,F,T,F,F,F
IGHV4-149*01_S1992,2,4,1,0,7,F,F,T,F,T,F
IGHV4-149*01_S2186,0,0,0,3,3,F,F,T,F,F,F
IGHV4-149*01_S2615,0,0,0,5,5,F,F,T,F,F,F
IGHV4-149*01_S4098,0,1,2,10,13,F,F,T,F,F,F
IGHV4-149*01_S5969,0,0,3,2,5,F,F,T,F,F,F
IGHV4-149*02_S6878,1,4,0,3,8,F,F,T,T,F,F
IGHV4-149*02_S8521,0,4,2,2,8,F,F,T,F,F,F
IGHV4-150*01,4,2,0,1,7,F,F,T,T,T,T
IGHV4-150*01_S0749,1,3,2,0,6,F,F,T,F,T,F
IGHV4-150*01_S0928,0,0,2,0,2,F,F,T,F,F,F
IGHV4-150*01_S0971,0,0,2,0,2,F,T,F,F,F,F
IGHV4-150*01_S1575,0,0,1,0,1,F,F,T,T,F,F
IGHV4-150*01_S3982,0,0,1,0,1,T,F,F,F,F,F
IGHV4-150*01_S4911,0,0,0,5,5,F,F,T,F,F,F
IGHV4-150*01_S5230,0,0,0,2,2,F,F,T,F,F,F
IGHV4-150*01_S5380,0,0,1,0,1,F,F,T,F,F,F
IGHV4-150*01_S6287,0,0,2,0,2,F,F,T,F,F,F
IGHV4-150*01_S6885,3,1,1,0,5,F,F,T,F,T,F
IGHV4-150*01_S8107,1,0,2,0,3,F,F,T,F,F,F
IGHV4-174*02_S2437,0,0,2,0,2,F,F,T,F,T,F
IGHV4-174*02_S5700,0,0,1,0,1,F,F,T,F,F,F
IGHV4-174*02_S7573,0,0,0,7,7,F,F,T,F,F,F
IGHV4-174*02_S9172,0,0,1,0,1,F,F,T,F,F,F
IGHV4-67*01,1,10,1,0,12,F,F,T,F,T,T
IGHV4-67*01_S6570,0,0,1,2,3,F,F,T,F,F,F
IGHV4-67*02_S1312,0,0,1,0,1,F,F,T,F,F,F
IGHV4-67*02_S4494,0,0,2,2,4,F,F,T,T,F,F
IGHV4-67*02_S6848,4,0,1,0,5,F,F,T,F,T,F
IGHV4-72*01,7,14,2,0,23,F,F,T,T,T,T
IGHV4-72*01_S8261,2,2,1,5,10,F,F,T,T,F,F
IGHV4-79*01,1,10,0,9,20,F,F,T,F,T,T
IGHV4-79*01_S6884,0,0,0,5,5,F,F,T,F,F,F
IGHV4-93*01_S0054,4,0,1,0,5,F,F,T,F,F,T
IGHV4-93*01_S1164,2,0,3,0,5,F,F,T,F,T,T
IGHV4-93*01_S1335,0,0,4,0,4,F,F,T,F,F,T
IGHV4-93*01_S5203,5,4,1,0,10,F,F,T,F,T,T
IGHV4-93*01_S6658,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S0857,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S2474,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_1*01_S2934,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S3539,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_1*01_S3619,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S4155,5,3,1,1,10,F,F,T,F,F,F
IGHV4-NL_1*01_S4823,0,0,1,1,2,F,F,T,F,F,F
IGHV4-NL_1*01_S4841,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S5208,0,0,3,0,3,F,F,T,F,F,F
IGHV4-NL_1*01_S5641,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_1*01_S6224,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S6348,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S7054,0,0,0,4,4,F,F,T,F,F,F
IGHV4-NL_1*01_S7317,0,0,1,0,1,F,T,F,T,F,F
IGHV4-NL_1*01_S7386,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S8520,0,0,0,10,10,F,F,T,F,F,F
IGHV4-NL_1*01_S8621,1,4,0,6,11,F,F,T,T,T,F
IGHV4-NL_1*01_S8994,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S9026,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*01_S9198,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_1*01_S9508,7,5,1,2,15,F,F,T,T,T,F
IGHV4-NL_1*01_S9616,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_1*02_S2201,0,0,0,9,9,F,F,T,F,F,F
IGHV4-NL_1*02_S2428,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_1*02_S3170,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_1*02_S4582,0,1,1,0,2,F,F,T,F,F,F
IGHV4-NL_1*02_S4829,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_1*02_S7536,0,0,0,3,3,F,F,T,F,F,F
IGHV4-NL_1*02_S9133,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_1*02_S9550,0,0,0,1,1,F,T,F,F,F,F
IGHV4-NL_10*01_S4164,0,0,0,3,3,F,F,T,F,F,F
IGHV4-NL_10*01_S4826,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_10*01_S7118,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_10*01_S7523,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_10*01_S8809,0,0,1,0,1,F,F,T,T,F,F
IGHV4-NL_12*01_S1049,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_12*01_S2985,0,0,1,0,1,F,F,T,F,T,F
IGHV4-NL_12*01_S6471,0,0,0,10,10,F,F,T,F,F,F
IGHV4-NL_12*01_S6478,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_12*01_S7070,0,0,2,0,2,F,F,T,F,T,F
IGHV4-NL_12*01_S9315,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_13*01_S1361,0,0,0,2,2,F,F,T,F,F,F
IGHV4-NL_13*01_S4123,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_13*01_S6521,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_13*01_S9273,0,0,1,10,11,F,F,T,T,F,F
IGHV4-NL_14*01_S3059,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_14*01_S5312,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_16*01_S2138,3,1,2,9,15,F,F,T,T,T,F
IGHV4-NL_16*01_S2324,0,7,2,0,9,F,F,T,T,T,F
IGHV4-NL_16*01_S2458,0,0,0,3,3,F,F,T,F,F,F
IGHV4-NL_16*01_S6904,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_17*01_S2142,0,1,0,2,3,F,F,T,F,F,F
IGHV4-NL_17*01_S3842,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_17*01_S4099,0,7,1,0,8,F,F,T,T,T,T
IGHV4-NL_17*01_S5431,4,3,0,2,9,F,F,T,T,T,F
IGHV4-NL_17*01_S6249,0,0,0,7,7,F,F,T,F,F,F
IGHV4-NL_17*01_S6933,0,0,0,4,4,F,F,T,F,F,F
IGHV4-NL_17*01_S7793,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_17*01_S8189,0,0,0,2,2,F,F,T,T,F,F
IGHV4-NL_17*01_S9085,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_18*01_S0143,0,0,3,0,3,F,F,T,F,F,F
IGHV4-NL_18*01_S3907,0,0,0,8,8,F,F,T,T,F,F
IGHV4-NL_19*01_S4449,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_2*01_S1268,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_21*01_S0138,7,10,1,0,18,F,F,T,T,T,F
IGHV4-NL_21*01_S2225,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_21*01_S3442,0,0,2,0,2,F,T,F,F,T,F
IGHV4-NL_21*01_S3940,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_21*01_S4478,0,2,1,0,3,F,F,T,F,F,F
IGHV4-NL_21*01_S5257,0,0,0,2,2,F,F,T,F,F,F
IGHV4-NL_21*01_S6392,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_22*01_S0411,0,0,3,0,3,F,F,T,F,T,F
IGHV4-NL_22*01_S1072,0,0,0,5,5,F,F,T,F,F,F
IGHV4-NL_22*01_S2393,3,2,2,10,17,F,F,T,T,T,F
IGHV4-NL_22*01_S2464,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_22*01_S4706,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_22*01_S9255,3,0,4,0,7,F,F,T,T,T,F
IGHV4-NL_22*01_S9735,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_22*01_S9775,0,0,0,2,2,F,F,T,F,F,F
IGHV4-NL_23*01_S3043,0,0,2,0,2,F,F,T,T,F,F
IGHV4-NL_24*01_S0522,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_24*01_S3447,0,0,1,2,3,T,F,F,F,F,F
IGHV4-NL_24*01_S5697,5,1,1,0,7,F,F,T,F,T,F
IGHV4-NL_25*01_S1514,0,0,0,10,10,F,F,T,T,F,F
IGHV4-NL_25*01_S8450,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_25*01_S9955,5,1,1,0,7,F,F,T,T,T,F
IGHV4-NL_27*01_S0482,0,0,0,7,7,F,F,T,T,F,F
IGHV4-NL_27*01_S1515,0,0,0,10,10,F,F,T,T,F,F
IGHV4-NL_27*01_S1767,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_27*01_S2222,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_27*01_S5217,0,0,0,7,7,F,F,T,F,F,F
IGHV4-NL_27*01_S5720,2,1,0,5,8,F,F,T,F,T,F
IGHV4-NL_27*01_S6960,0,1,2,10,13,F,F,T,F,F,F
IGHV4-NL_27*01_S7296,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_28*01_S0629,0,0,0,8,8,F,F,T,F,F,F
IGHV4-NL_28*01_S1005,0,0,1,10,11,F,F,T,F,F,F
IGHV4-NL_28*01_S1039,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_28*01_S2610,2,1,2,0,5,F,F,T,T,T,F
IGHV4-NL_28*01_S5354,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_28*01_S6567,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_28*01_S7478,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_28*01_S8886,0,0,0,2,2,F,F,T,T,F,F
IGHV4-NL_29*01_S1425,3,0,2,0,5,F,F,T,F,F,F
IGHV4-NL_29*01_S1436,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_29*01_S3761,1,3,2,0,6,F,F,T,T,T,F
IGHV4-NL_29*01_S7498,0,0,0,2,2,F,F,T,T,F,F
IGHV4-NL_29*01_S7793,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_29*01_S9610,2,0,2,0,4,F,F,T,T,T,F
IGHV4-NL_3*01_S3122,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_3*01_S5200,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_30*01_S1240,0,0,0,10,10,F,F,T,F,F,F
IGHV4-NL_31*01_S7693,4,5,2,0,11,F,F,T,F,T,F
IGHV4-NL_31*01_S8320,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_32*01_S0782,0,0,3,0,3,F,F,T,F,F,F
IGHV4-NL_32*01_S1450,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_33*01_S4287,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_33*01_S4764,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_33*01_S9199,0,0,0,4,4,F,F,T,F,F,F
IGHV4-NL_33*01_S9333,0,0,0,7,7,F,F,T,T,F,F
IGHV4-NL_33*01_S9588,0,0,2,1,3,F,F,T,F,F,F
IGHV4-NL_35*01_S9510,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_36*01_S0869,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_36*01_S0936,1,3,1,0,5,F,F,T,F,F,F
IGHV4-NL_36*01_S1694,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_36*01_S3597,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_36*01_S4591,0,0,3,0,3,F,F,T,F,F,F
IGHV4-NL_36*01_S5000,2,0,2,0,4,F,F,T,F,T,T
IGHV4-NL_36*01_S5319,3,0,2,0,5,F,F,T,F,F,F
IGHV4-NL_36*01_S5766,0,0,0,2,2,F,F,T,T,F,F
IGHV4-NL_36*01_S5847,6,5,1,0,12,F,F,T,T,T,F
IGHV4-NL_36*01_S5938,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_36*01_S6474,2,4,0,1,7,F,F,T,T,F,F
IGHV4-NL_36*01_S7581,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_36*01_S7647,0,0,1,0,1,F,F,T,F,T,F
IGHV4-NL_36*01_S7873,1,0,1,0,2,F,F,T,F,F,F
IGHV4-NL_36*01_S8200,0,7,1,0,8,F,F,T,F,T,F
IGHV4-NL_36*01_S9644,5,1,0,1,7,F,F,T,F,T,F
IGHV4-NL_36*01_S9894,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_37*01_S0071,0,0,0,6,6,F,F,T,F,F,F
IGHV4-NL_37*01_S0825,0,0,1,2,3,F,F,T,T,F,F
IGHV4-NL_37*01_S0997,0,0,3,6,9,F,F,T,T,F,F
IGHV4-NL_38*01_S8437,3,4,1,0,8,F,F,T,F,T,T
IGHV4-NL_38*01_S9225,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_39*01_S0397,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_4*01_S5211,0,1,1,0,2,F,F,T,F,F,F
IGHV4-NL_4*01_S7226,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_4*01_S8866,1,2,4,0,7,F,F,T,F,F,F
IGHV4-NL_40*01_S9020,0,0,0,5,5,F,F,T,F,F,F
IGHV4-NL_41*01_S4457,0,0,0,5,5,F,F,T,F,F,F
IGHV4-NL_41*01_S6928,0,0,0,1,1,F,T,F,F,F,F
IGHV4-NL_41*01_S9253,0,0,0,5,5,F,F,T,F,F,F
IGHV4-NL_42*01_S1512,0,0,3,0,3,F,F,T,F,F,F
IGHV4-NL_42*01_S2425,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_42*01_S3572,0,2,2,0,4,F,F,T,F,F,F
IGHV4-NL_42*01_S3655,0,0,1,0,1,F,T,F,F,F,F
IGHV4-NL_42*01_S5701,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_42*01_S8528,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_42*01_S8550,0,0,0,10,10,F,F,T,F,F,F
IGHV4-NL_43*01_S1860,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_43*01_S3820,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_5*01_S0908,0,0,0,10,10,F,F,T,F,F,F
IGHV4-NL_5*01_S1559,0,0,0,1,1,F,F,T,F,F,F
IGHV4-NL_5*01_S5158,8,5,2,0,15,F,F,T,T,T,F
IGHV4-NL_5*01_S6337,0,0,0,6,6,F,F,T,F,T,F
IGHV4-NL_5*01_S6960,0,0,0,10,10,F,F,T,T,F,F
IGHV4-NL_5*01_S8913,0,1,1,0,2,F,F,T,T,F,F
IGHV4-NL_5*01_S9199,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_5*01_S9644,0,0,2,0,2,F,F,T,F,F,F
IGHV4-NL_6*01_S1427,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_6*01_S2831,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_6*01_S3002,0,0,0,3,3,F,F,T,F,F,F
IGHV4-NL_6*01_S3486,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_6*01_S4760,0,1,1,0,2,F,F,T,F,F,F
IGHV4-NL_6*01_S6860,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_7*02_S0143,3,0,0,1,4,F,F,T,F,F,F
IGHV4-NL_7*02_S8742,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_8*02_S1704,0,0,1,0,1,F,F,T,T,F,F
IGHV4-NL_9*01_S2406,1,0,1,0,2,F,F,T,F,F,F
IGHV4-NL_9*01_S4804,1,0,1,0,2,F,F,T,F,F,F
IGHV4-NL_9*01_S6608,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_9*01_S7216,0,0,1,0,1,F,F,T,F,F,F
IGHV4-NL_9*02_S2874,0,0,1,0,1,F,F,T,F,F,F
IGHV5-15*01,4,6,2,0,12,F,F,T,F,T,T
IGHV5-15*01_S0175,0,0,0,3,3,F,F,T,F,F,F
IGHV5-15*01_S0203,0,5,3,0,8,F,F,T,F,F,F
IGHV5-15*01_S0250,0,0,1,0,1,F,F,T,F,F,F
IGHV5-15*01_S5299,0,1,1,0,2,F,F,T,F,F,F
IGHV5-15*01_S8661,4,1,0,12,17,F,F,T,F,T,T
IGHV5-15*01_S8767,0,0,3,0,3,F,F,T,F,T,F
IGHV5-15*01_S9061,3,3,1,0,7,F,F,T,F,F,F
IGHV5-157*01_S4351,0,0,0,3,3,F,F,T,F,F,F
IGHV5-157*01_S5362,0,0,0,5,5,F,F,T,F,F,F
IGHV5-157*01_S5960,7,2,6,2,17,F,F,T,F,T,F
IGHV5-157*01_S8626,1,2,2,5,10,F,F,T,F,F,F
IGHV5-157*02_S3096,1,5,0,8,14,F,F,T,F,T,T
IGHV5-NL_1*02_S5699,0,0,0,6,6,T,F,F,F,F,F
IGHV6-1*01,2,1,0,6,9,F,F,T,F,T,T
IGHV6-1*01_S5053,0,0,1,0,1,T,F,F,F,F,F
IGHV6-1*02,9,12,6,3,30,F,F,T,F,T,T
IGHV6-1*02_S6792,0,0,0,6,6,F,F,T,F,F,F
IGHV7-135*01,0,8,3,11,22,F,F,T,F,T,T
IGHV7-135*01_S9086,3,1,0,4,8,F,F,T,F,F,F
IGHV7-86*01,3,10,3,0,16,F,F,T,F,T,T
IGHV7-86*01_S1348,0,0,0,1,1,F,F,T,F,F,F
IGHV7-86*01_S5062,0,0,0,8,8,F,F,T,F,T,T
IGHV7-86*01_S5982,0,0,1,0,1,F,F,T,F,F,F
IGHV7-86*01_S6667,0,0,0,2,2,F,F,T,F,F,F
IGHV7-86*01_S8063,0,0,0,1,1,F,F,T,F,F,F
IGHV7-86*01_S8793,0,0,2,0,2,F,F,T,F,F,F
IGHV7-86*02_S1706,0,0,0,9,9,F,F,T,F,F,F
